City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Rawson,AR,67.23,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
2,Hilo,US,76.12,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
3,Chinsali,ZM,65.46,light rain,-10.5414,32.0816,Chisakatu Guest House
5,Puerto Ayora,EC,67.55,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
7,Tateyama,JP,69.73,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
8,Mahebourg,MU,72.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
13,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
19,Oranjestad,AW,80.55,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
21,Hithadhoo,MV,81.84,overcast clouds,-0.6,73.0833,Scoop Guest House
22,Fukue,JP,68.36,moderate rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
23,Kavieng,PG,85.1,broken clouds,-2.5744,150.7967,Nusa Island Retreat
24,Nacala,MZ,77.36,broken clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
26,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
27,Dicabisagan,PH,85.42,few clouds,17.0818,122.4157,Nancy Montanes Bernardo
31,Hobart,AU,82.27,clear sky,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
35,Sao Filipe,CV,77.4,overcast clouds,14.8961,-24.4956,Hotel Xaguate
38,Los Llanos De Aridane,ES,65.95,scattered clouds,28.6585,-17.9182,Valle Aridane
42,Grand Gaube,MU,72.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
44,Saint-Philippe,RE,72.99,broken clouds,-21.3585,55.7679,Le four à pain
46,Ribeira Grande,PT,69.78,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
47,Planeta Rica,CO,73.08,overcast clouds,8.4147,-75.5883,HOTEL MEDIA LUNA
51,Waingapu,ID,87.06,few clouds,-9.6567,120.2641,Pondok Wisata Elim
53,Rikitea,PF,73.18,overcast clouds,-23.1203,-134.9692,People ThankYou
55,Katsuura,JP,69.82,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
57,Bryan,US,74.88,clear sky,30.6744,-96.37,Best Western Premier Bryan College Station
58,Georgetown,MY,85.93,few clouds,5.4112,100.3354,Cititel Penang
61,Alto Araguaia,BR,70.63,clear sky,-17.3147,-53.2153,Araguaia Palace Hotel
63,San Andres,CO,82.42,few clouds,12.5847,-81.7006,Hotel Arena Blanca
65,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
66,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
67,Vila Velha,BR,71.55,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
70,Ha Giang,VN,79.57,clear sky,22.8333,104.9833,Truong Xuan Resort
72,Victoria,HK,82.04,few clouds,22.2855,114.1577,Mini Central
74,Carnarvon,AU,69.91,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
75,Vanimo,PG,83.23,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
76,Kiama,AU,76.37,scattered clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
77,Clarence Town,AU,77.14,clear sky,-32.5833,151.7833,River Downs Cottage
78,Cabo San Lucas,MX,76.6,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
80,Kapaa,US,79.11,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
85,Butaritari,KI,81.79,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
86,Bilma,NE,66.78,clear sky,18.6853,12.9164,Expeditions Ténére voyages
88,Cabedelo,BR,77.67,broken clouds,-6.9811,-34.8339,Pousada Camboinha
89,Hobyo,SO,78.94,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
97,Ugoofaaru,MV,80.71,overcast clouds,5.6667,73.0,Ungoofaaru Inn
99,Bambous Virieux,MU,73.22,few clouds,-20.3428,57.7575,Casa Tia Villa
106,Isangel,VU,86.11,broken clouds,-19.55,169.2667,Tanna Lodge
107,Auki,SB,82.0,overcast clouds,-8.7676,160.7034,Auki Motel
110,Champasak,LA,81.48,overcast clouds,14.75,106.0,Kiat Ngong wetland BUNGALOW
112,Sao Domingos,BR,75.33,overcast clouds,-13.3983,-46.3183,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
119,Daru,PG,85.21,few clouds,-9.0763,143.2092,Daru Lodge
123,Khammam,IN,74.82,clear sky,17.25,80.15,Hotel Vishnu Residency
127,Tikrit,IQ,68.63,overcast clouds,34.6071,43.6782,عماره العبطه
132,Ixtapa,MX,71.76,scattered clouds,20.7,-105.2,hotel la terminal
139,Lazaro Cardenas,MX,77.59,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
141,Dakar,SN,77.88,overcast clouds,14.6937,-17.4441,Novotel Dakar
150,Arraial Do Cabo,BR,70.16,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
151,Guarapari,BR,69.89,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
155,Takoradi,GH,77.97,broken clouds,4.8845,-1.7554,Raybow International Hotel
156,Ponta Do Sol,PT,68.63,scattered clouds,32.6667,-17.1,Hotel do Campo
160,Banda Aceh,ID,82.83,light rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
165,Matadi,CD,74.41,overcast clouds,-5.8167,13.45,Hotel Vivi Palace
167,Te Anau,NZ,65.17,clear sky,-45.4167,167.7167,Kingsgate Hotel Te Anau
168,Puerto Narino,CO,73.83,light rain,-3.7703,-70.3831,Eware Refugio Amazonico
169,Hatillo,PR,77.32,scattered clouds,18.4863,-66.8254,El Buen Hotel
172,Oussouye,SN,77.23,clear sky,12.485,-16.5469,Auberge du Routard
173,Vryburg,ZA,65.17,scattered clouds,-26.9566,24.7284,The Times Premier Lodge
177,Bandarbeyla,SO,80.11,light rain,9.4942,50.8122,JABIR HOTEL
179,Tuatapere,NZ,66.42,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
182,Ponca City,US,69.94,few clouds,36.707,-97.0856,"Holiday Inn Express & Suites Ponca City, an IHG Hotel"
188,Tianmen,CN,79.3,clear sky,30.6516,113.1603,Tianmen Luyu Hotel
189,Praia Da Vitoria,PT,70.05,broken clouds,38.7333,-27.0667,Hotel Branco I
190,Arona,ES,67.39,clear sky,28.0996,-16.681,Paradise Court
192,Ambilobe,MG,71.55,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
194,Lorengau,PG,83.3,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
196,Sao Joao Da Barra,BR,69.33,moderate rain,-21.6403,-41.0511,Pousada Porto De Canoas
199,San Policarpo,PH,82.83,overcast clouds,12.1791,125.5072,Agapita M. Nicart
201,Marawi,PH,80.22,broken clouds,7.9986,124.2928,Derogongan Residence
203,Galle,LK,77.81,overcast clouds,6.0367,80.217,Amangalla
204,Bosaso,SO,79.99,clear sky,11.2842,49.1816,Red Sea Hotel
208,Kiunga,PG,81.68,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
210,Port Augusta,AU,85.28,clear sky,-32.5,137.7667,Majestic Oasis Apartments
212,Mareeba,AU,84.92,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
213,Hasaki,JP,70.29,few clouds,35.7333,140.8333,Inubosaki Kanko Hotel
216,Ozu,JP,70.75,clear sky,33.5,132.55,HOTEL FOREST
219,Souillac,MU,73.4,clear sky,-20.5167,57.5167,Shanti Maurice Resort & Spa
220,Bambanglipuro,ID,81.79,overcast clouds,-7.95,110.2833,Puri Brata
221,Portel,BR,73.36,broken clouds,-1.9356,-50.8211,Kitnet do Marcos
222,Bontang,ID,81.77,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
223,Port Moresby,PG,86.72,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
227,Kuala Terengganu,MY,80.56,overcast clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
231,Benguela,AO,72.57,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
233,Panzhihua,CN,67.46,clear sky,26.5851,101.7128,Electric Power Hotel
236,Nicoya,CR,73.02,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
237,Cozumel,MX,80.08,clear sky,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
238,Beira,MZ,72.97,clear sky,-19.8436,34.8389,Beira Terrace Hotel
239,Port Blair,IN,83.8,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
240,Gigmoto,PH,84.67,overcast clouds,13.7796,124.39,Cj's Travellers Inn
245,Touros,BR,77.22,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
248,Shimoda,JP,68.11,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
249,Port-Gentil,GA,76.17,heavy intensity rain,-0.7193,8.7815,Fengshui Residence
250,Caravelas,BR,73.08,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
253,Pathankot,IN,65.46,overcast clouds,32.2833,75.65,Hotel Venice
258,Misratah,LY,66.56,scattered clouds,32.3754,15.0925,Almasa Hotel
262,Sulangan,PH,83.35,broken clouds,11.1373,123.7228,Maia's Beach Resort
263,Long,TH,82.18,scattered clouds,18.0761,99.8326,Nopphakoe Homestay
267,Markala,ML,73.62,few clouds,13.7021,-6.0659,Hôtel Igor
268,Naze,JP,70.41,broken clouds,28.3667,129.4833,Shishime Hotel
269,Magallanes,PH,86.25,overcast clouds,9.02,125.5172,Chloe's Beach
270,Sungaipenuh,ID,67.42,moderate rain,-2.0833,101.3833,Penginapan Citra Alam
274,Yara,CU,71.22,clear sky,20.2753,-76.9533,Casa de Margarita Puebla Lorente
275,Kavaratti,IN,82.8,broken clouds,10.5669,72.642,Green leaf
277,Mattru,SL,72.73,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
279,Buala,SB,83.05,light rain,-8.145,159.5921,Maringe Lagoon Lodge
280,Geraldton,AU,73.81,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
281,Kahului,US,79.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
285,Pontianak,ID,85.98,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
287,Wollongong,AU,77.99,scattered clouds,-34.4333,150.8833,Flinders Motel
288,Shiyan,CN,68.23,clear sky,32.6475,110.7781,Fenghuang Garden Holiday Hotel
289,Monte Carmelo,BR,67.41,few clouds,-18.7247,-47.4986,Park hotel
290,Leeton,AU,81.9,overcast clouds,-34.5667,146.4,Hydro Hotel
292,Acarau,BR,77.86,overcast clouds,-2.8856,-40.12,castelo pizzaria
295,Bundibugyo,UG,65.86,overcast clouds,0.7414,30.0417,R.A. Kaliisa Accomodations
296,Domoni,KM,76.12,scattered clouds,-12.2569,44.5319,Al Djadid
297,Gusau,NG,73.36,few clouds,12.1628,6.6614,GUEST INN
301,Santa Cruz,BO,78.26,overcast clouds,-17.8,-63.1667,Aviador Hotel Boutique
302,Socorro,US,71.31,clear sky,31.6546,-106.3033,guarderia imss papalote
303,Muisne,EC,73.2,overcast clouds,0.6,-80.0333,Quinta Samay
306,Lagoa,PT,67.87,overcast clouds,39.05,-27.9833,Casa Das Faias
309,Praia,CV,75.74,broken clouds,14.9215,-23.5087,LT Aparthotel
311,Gemena,CD,69.58,overcast clouds,3.25,19.7667,Hôtel Goshen
312,Kupang,ID,88.38,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
315,Samarai,PG,83.84,few clouds,-10.6167,150.6667,Nuli Sapi
316,Mongu,ZM,68.29,overcast clouds,-15.2484,23.1274,Country Lodge Mongu
321,Hambantota,LK,77.34,light rain,6.1241,81.1185,Bungalow 63
322,Umm Lajj,SA,71.92,clear sky,25.0213,37.2685,Moon light Furnished Units
324,Kandi,BJ,73.9,clear sky,11.1342,2.9386,Hébergement de la Poste
325,Akyab,MM,78.4,scattered clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
327,Cuamba,MZ,72.39,broken clouds,-14.8031,36.5372,Hotel Vision
331,Tual,ID,83.35,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
333,Kimbe,PG,83.82,moderate rain,-5.5502,150.1429,Kimbe Bay Hotel
334,Viedma,AR,67.28,overcast clouds,-40.8135,-62.9967,Hotel Cristal
336,Totolapan,MX,71.62,light rain,18.5167,-96.1833,El bolso de los ruiz
337,Dehloran,IR,69.37,overcast clouds,32.6941,47.2679,کافه گیم استورم
339,Faanui,PF,79.39,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
345,Puerto Del Rosario,ES,71.35,broken clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
346,Acapulco,MX,80.42,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
353,Bardiyah,LY,65.21,clear sky,31.7561,25.0865,بورتو بردية
357,Kailua,US,80.08,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
362,Atar,MR,76.64,clear sky,20.5169,-13.0499,Oumou Elghoura
363,Vao,NC,73.15,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
365,Dire Dawa,ET,66.67,scattered clouds,9.5931,41.8661,Samrat Hotel
366,San Nicolas,PH,84.9,broken clouds,18.1725,120.5953,NORTHVIEW Hotel
368,Healesville,AU,83.21,overcast clouds,-37.65,145.5167,Tuck Inn Yarra Valley Accommodation Healesville
370,South Daytona,US,73.53,overcast clouds,29.1658,-81.0045,"Holiday Inn Express & Suites Oceanfront Daytona Beach Shores, an IHG Hotel"
371,Pochutla,MX,73.17,light rain,15.7432,-96.4661,Hotel Posada San Jose
372,Mogadishu,SO,78.28,broken clouds,2.0371,45.3438,Hotel Juba
374,Nagayo,JP,68.36,broken clouds,32.8242,129.8861,長与局
377,Kirakira,SB,83.03,overcast clouds,-10.4544,161.9205,SanBiz Lodge
379,Beldanga,IN,78.58,clear sky,23.9333,88.25,Tanmoy's house
380,Ojinaga,MX,76.15,clear sky,29.5667,-104.4167,Suites Las Palmas
381,Sangmelima,CM,67.62,overcast clouds,2.9333,11.9833,gamestar hotel
384,Brownsville,US,75.15,clear sky,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
387,Zachary,US,65.73,clear sky,30.6485,-91.1565,"Holiday Inn Express & Suites Baton Rouge North, an IHG Hotel"
388,San Patricio,US,76.84,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
391,Dabola,GN,67.28,clear sky,10.75,-11.1167,Hotel Tinkisso
392,Palitana,IN,78.06,clear sky,21.5167,71.8333,Punjabi Jain Dharamshala
395,Inhambane,MZ,75.07,light rain,-23.865,35.3833,Oceano
398,Kilindoni,TZ,77.76,light rain,-7.9139,39.6668,Bustani B&B
399,Orizona,BR,70.63,broken clouds,-17.0314,-48.2958,Casa Ribeiro de Almeida
401,Bonanza,NI,70.07,scattered clouds,14.0289,-84.591,Edificio Administrativo HEMCO
402,Semporna,MY,84.94,overcast clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
404,Sabang,ID,82.02,overcast clouds,5.8933,95.3214,Hotel Citra
405,Angoche,MZ,75.24,scattered clouds,-16.2325,39.9086,Guest House HESADA
409,Arlit,NE,70.65,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
411,Kabanjahe,ID,73.09,light rain,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
415,Mount Gambier,AU,72.5,overcast clouds,-37.8333,140.7667,The Commodore
416,Bowen,AU,79.83,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
423,Jerantut,MY,82.11,overcast clouds,3.936,102.3626,Jerantut Hill Resort
424,Kudahuvadhoo,MV,80.55,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
426,Ulladulla,AU,70.25,clear sky,-35.35,150.4667,Sandpiper Motel
428,Waghai,IN,76.89,clear sky,20.7667,73.4833,Rest house waghai
429,Ahipara,NZ,70.09,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
430,Itarema,BR,77.97,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
433,Matara,LK,78.42,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
436,Mana,GF,77.25,overcast clouds,5.6592,-53.7767,LE SAMANA
439,Humaita,BR,74.95,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
441,Neiafu,TO,83.08,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
443,Rosetta,EG,66.0,clear sky,31.4044,30.4164,Green Valley
448,Sorong,ID,84.2,broken clouds,-0.8833,131.25,Waigo Splash Hotel
449,General Roca,AR,65.07,overcast clouds,-39.0333,-67.5833,Hotel El Recreo
450,Meulaboh,ID,82.0,broken clouds,4.1363,96.1285,Kost Pria
454,Grenfell,AU,73.6,broken clouds,-33.9,148.1667,Grenfell Royal Hotel
455,Xinan,CN,72.32,overcast clouds,26.72,119.8556,昌雄大酒店
458,Lodwar,KE,82.85,broken clouds,3.1191,35.5973,Solmar Gracious Hotel
465,Camacari,BR,78.57,few clouds,-12.6975,-38.3242,Sítio Blasi
466,Saint-Pierre,RE,76.57,clear sky,-21.3393,55.4781,Alize Plage
476,Labuhan,ID,80.1,overcast clouds,-6.8844,112.2051,DoubleFAG
477,Gwanda,ZW,72.43,few clouds,-20.9333,29.0,Mafax Homeways
478,Saint-Joseph,RE,75.47,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
479,Yanam,IN,81.7,broken clouds,16.7333,82.2167,The Regency Hotel
480,Kisangani,CD,69.03,overcast clouds,0.5167,25.2,Grand Ramela Hotel
485,Asaba,NG,73.83,broken clouds,6.2006,6.7338,Crimson Suite Hotels
489,The Valley,AI,81.1,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
491,Kieta,PG,84.51,light rain,-6.2167,155.6333,Uruna Bay Retreat
495,Coahuayana,MX,75.15,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
496,Puerto Ayacucho,VE,76.06,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
497,Hervey Bay,AU,72.79,broken clouds,-25.2986,152.8535,Shelly Bay Resort
499,Ankazoabo,MG,72.84,few clouds,-22.2833,44.5167,ENCEIN BUREAU CISCO
502,Valenca,BR,71.42,scattered clouds,-13.3703,-39.0731,Hotel Galeão
503,Serik,TR,66.74,clear sky,36.9169,31.0989,Tui Day & Night Connected
504,San-Pedro,CI,76.28,light rain,4.7485,-6.6363,Hotel Maria
508,Beberibe,BR,77.95,overcast clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
510,Nishihara,JP,74.48,broken clouds,26.1842,127.7558,Minshuku Agaihama
515,Pasni,PK,78.78,clear sky,25.2631,63.471,Kashmiri Hotal
518,Soyo,AO,77.38,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
519,Byron Bay,AU,73.94,clear sky,-28.65,153.6167,Backpackers Inn
521,Macapa,BR,80.58,scattered clouds,0.0389,-51.0664,Atalanta Hotel
523,Yenangyaung,MM,81.16,clear sky,20.4667,94.8833,Hotel Country
524,Takhatgarh,IN,76.06,clear sky,25.3333,73.0,Jagdamba bhawan
525,Manono,CD,67.6,light rain,-7.3,27.4167,Hotel hewa bora
526,Iralaya,HN,76.96,broken clouds,15.0,-83.2333,Iglesia morava renovada
531,Amboasary,MG,77.56,clear sky,-25.0333,46.3833,Le Bon Samaritain
532,Emerald,AU,80.35,overcast clouds,-23.5333,148.1667,Emerald Inn
538,Pokhara,NP,67.39,clear sky,28.2333,83.9833,OYO 170 Hotel View Point
539,Sawakin,SD,81.3,broken clouds,19.1059,37.3321,فندق الدويم
540,Lhokseumawe,ID,79.63,heavy intensity rain,5.1801,97.1507,OYO 3278 Penginapan Alfajri
541,Gizo,SB,83.21,moderate rain,-8.103,156.8419,Imagination Island
542,Huainan,CN,75.15,clear sky,32.6264,116.9969,GME Huainan Tianjiaan District Chaoyang East Road Hotel
543,Isla Mujeres,MX,73.45,moderate rain,21.2311,-86.731,Hotel La Joya Isla Mujeres
545,Brokopondo,SR,76.21,overcast clouds,4.75,-55.1667,Matu Island
546,Bongaree,AU,76.51,scattered clouds,-27.0797,153.1586,The Gums Anchorage
547,Ayodhya,IN,74.46,clear sky,26.8,82.2,SPOT ON 72422 Shree Maruti Nandan
552,Upata,VE,73.18,moderate rain,8.0086,-62.3989,Posada Villa Nela
560,Wamba,NG,72.46,broken clouds,8.9333,8.6,Roma Zee Guest House Annex
561,Dingle,PH,85.23,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
564,Sur,OM,80.42,clear sky,22.5667,59.5289,Sur Plaza Hotel
567,Vung Tau,VN,82.38,overcast clouds,10.346,107.0843,Seaside Resort
568,Tanda,IN,74.95,clear sky,26.55,82.65,MUMTAZ GANJ TANDA
569,Pasco,US,68.95,overcast clouds,28.292,-82.4165,Connection Community/Park
570,Pirapemas,BR,72.1,few clouds,-3.7267,-44.2233,HOTEL DA LOURA
571,Mabaruma,GY,72.97,light rain,8.2,-59.7833,Monty Brooms Guest House
575,Sanming,CN,82.67,clear sky,26.2486,117.6186,Sanming Huangting Lijing Hotel
579,Saint Marys,US,68.11,mist,30.7305,-81.5465,Spencer House Inn by Brham
580,Pakenham,AU,83.46,overcast clouds,-38.0667,145.4833,Pakenham Ranges
583,Guerrero Negro,MX,65.16,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
585,Tura,IN,72.88,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
586,Adelaide,AU,76.08,broken clouds,-34.9333,138.6,The Chancellor on Currie
588,San Juan,AR,77.27,few clouds,-31.5375,-68.5364,Hotel Provincial
589,Sola,VU,81.99,scattered clouds,-13.8833,167.55,Leumerus Bungalows
591,Jaguey Grande,CU,73.49,light rain,22.5269,-81.1286,Barberia hendrix
592,Nueva Gorgona,PA,80.22,moderate rain,8.55,-79.8667,Coronado Luxury Club & Suites
596,Sao Gabriel Da Cachoeira,BR,73.18,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
597,Sumbe,AO,73.89,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
600,Le Port,RE,76.89,broken clouds,-20.9373,55.2919,KORBEY D'OR OUEST
601,Janauba,BR,75.72,broken clouds,-15.8025,-43.3089,Ouro Norte Palace Hotel
603,Padang,ID,82.45,overcast clouds,-0.9492,100.3543,Mercure Padang
606,Salalah,OM,73.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
608,Nador,MA,68.25,clear sky,35.174,-2.9287,Hôtel La Giralda
612,Nanchang,CN,77.76,scattered clouds,28.6833,115.8833,Ruidu Hotel
614,Owando,CG,70.81,moderate rain,-0.4819,15.8999,Exaunel Hotel Owando
616,Vila Franca Do Campo,PT,69.19,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
623,Esmeraldas,BR,67.06,light rain,-19.7625,-44.3139,Forasteiro Pousada
