City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-10-27 21:47:11,-23.1203,-134.9692,73.67,77,44,13.8
1,Altay,CN,2022-10-27 21:47:12,47.8667,88.1167,39.63,91,100,1.12
2,Port Hardy,CA,2022-10-27 21:47:12,50.6996,-127.4199,50.18,81,100,12.66
3,Ushuaia,AR,2022-10-27 21:44:10,-54.8,-68.3,46.06,61,75,19.57
4,Atuona,PF,2022-10-27 21:47:13,-9.8,-139.0333,77.13,73,39,16.98
5,Severo-Kurilsk,RU,2022-10-27 21:47:14,50.6789,156.125,39.15,64,100,27.98
6,Jutai,BR,2022-10-27 21:47:14,-5.1833,-68.9,81.09,84,91,1.54
7,Avon Park,US,2022-10-27 21:43:26,27.5959,-81.5062,87.73,63,93,5.01
8,Albany,US,2022-10-27 21:47:15,42.6001,-73.9662,55.81,53,0,5.01
9,Mataura,NZ,2022-10-27 21:47:15,-46.1927,168.8643,54.5,93,100,5.91
10,Wad Rawah,SD,2022-10-27 21:47:16,15.1603,33.1397,84.97,19,12,12.08
11,Vaini,TO,2022-10-27 21:47:16,-21.2,-175.2,78.96,78,40,11.5
12,Te Anau,NZ,2022-10-27 21:47:17,-45.4167,167.7167,53.42,95,100,2.82
13,East London,ZA,2022-10-27 21:45:47,-33.0153,27.9116,67.57,78,100,17.38
14,Bathsheba,BB,2022-10-27 21:47:18,13.2167,-59.5167,83.01,74,40,20.71
15,Santa Isabel Do Rio Negro,BR,2022-10-27 21:47:18,-0.4139,-65.0192,83.28,70,88,2.93
16,Palu,ID,2022-10-27 21:47:19,-0.8917,119.8707,73.94,91,98,3.4
17,Faanui,PF,2022-10-27 21:47:19,-16.4833,-151.75,79.63,70,100,5.93
18,Cherskiy,RU,2022-10-27 21:47:19,68.75,161.3,-0.42,97,99,7.14
19,Hobart,AU,2022-10-27 21:45:04,-42.8794,147.3294,57.06,97,100,6.91
20,Hithadhoo,MV,2022-10-27 21:47:20,-0.6,73.0833,81.12,79,81,14.18
21,Antofagasta,CL,2022-10-27 21:46:03,-23.65,-70.4,60.08,73,6,7.74
22,Hermanus,ZA,2022-10-27 21:47:21,-34.4187,19.2345,57.79,84,1,9.24
23,Paragominas,BR,2022-10-27 21:47:21,-2.9667,-47.4833,78.35,72,87,3.42
24,Nicoya,CR,2022-10-27 21:47:22,10.1483,-85.452,81.5,82,77,3.13
25,Qaanaaq,GL,2022-10-27 21:47:22,77.484,-69.3632,-4.58,68,0,8.95
26,Nelson Bay,AU,2022-10-27 21:47:23,-32.7167,152.15,69.01,64,0,8.01
27,Yellowknife,CA,2022-10-27 21:47:23,62.456,-114.3525,32.56,100,100,10.36
28,Cockburn Town,TC,2022-10-27 21:47:24,21.4612,-71.1419,80.28,68,7,7.52
29,Ayan,RU,2022-10-27 21:47:24,56.45,138.1667,32.9,50,4,7.23
30,Los Llanos De Aridane,ES,2022-10-27 21:47:25,28.6585,-17.9182,70.12,54,0,7.0
31,Presidencia Roque Saenz Pena,AR,2022-10-27 21:47:25,-26.7852,-60.4388,82.17,21,0,9.46
32,Bambous Virieux,MU,2022-10-27 21:47:26,-20.3428,57.7575,73.65,78,40,10.36
33,Hilo,US,2022-10-27 21:47:26,19.7297,-155.09,82.26,72,20,4.61
34,Busselton,AU,2022-10-27 21:47:27,-33.65,115.3333,48.85,81,23,11.77
35,Bluff,NZ,2022-10-27 21:47:27,-46.6,168.3333,52.7,92,100,8.59
36,Castro,BR,2022-10-27 21:47:28,-24.7911,-50.0119,65.41,83,100,4.03
37,North Bend,US,2022-10-27 21:47:28,43.4065,-124.2243,65.25,68,0,8.05
38,Kapaa,US,2022-10-27 21:47:29,22.0752,-159.319,84.18,73,0,16.11
39,Decatur,US,2022-10-27 21:47:29,39.8403,-88.9548,55.87,54,0,13.8
40,Dzhuryn,UA,2022-10-27 21:47:30,49.0329,25.5839,48.72,89,1,4.14
41,Nikolskoye,RU,2022-10-27 21:47:30,59.7035,30.7861,46.29,96,100,7.29
42,Bloomsburg,US,2022-10-27 21:47:31,41.0037,-76.4549,60.42,52,1,7.18
43,Marsabit,KE,2022-10-27 21:47:31,2.3284,37.9899,68.32,66,14,16.89
44,Tuktoyaktuk,CA,2022-10-27 21:47:32,69.4541,-133.0374,14.0,79,40,12.66
45,Cape Town,ZA,2022-10-27 21:43:46,-33.9258,18.4232,64.81,70,0,19.57
46,Aswan,EG,2022-10-27 21:47:10,24.0934,32.907,76.3,35,0,4.61
47,Grand Gaube,MU,2022-10-27 21:47:33,-20.0064,57.6608,73.8,72,87,5.01
48,Jamestown,US,2022-10-27 21:45:02,42.097,-79.2353,49.51,65,0,9.22
49,Lingyuan,CN,2022-10-27 21:48:34,41.24,119.4011,34.83,57,58,0.72
50,Saint-Joseph,RE,2022-10-27 21:48:34,-21.3667,55.6167,68.38,73,24,8.14
51,Riyadh,SA,2022-10-27 21:48:34,24.6877,46.7219,69.94,19,99,6.33
52,Carnarvon,AU,2022-10-27 21:48:35,-24.8667,113.6333,66.16,64,36,14.43
53,Cayenne,GF,2022-10-27 21:48:35,4.9333,-52.3333,82.44,74,0,8.05
54,Linguere,SN,2022-10-27 21:48:36,15.3953,-15.1193,88.02,45,0,4.61
55,Puerto Ayora,EC,2022-10-27 21:47:49,-0.7393,-90.3518,80.56,88,84,5.99
56,Barrow,US,2022-10-27 21:48:37,71.2906,-156.7887,21.22,86,75,11.5
57,Surt,LY,2022-10-27 21:48:37,31.2089,16.5887,73.56,69,0,11.3
58,Cidreira,BR,2022-10-27 21:48:38,-30.1811,-50.2056,69.94,61,0,7.18
59,Half Moon Bay,US,2022-10-27 21:48:39,37.4636,-122.4286,75.81,43,0,3.44
60,Neryungri,RU,2022-10-27 21:48:39,56.6709,124.6491,8.47,94,99,5.17
61,Alibag,IN,2022-10-27 21:48:40,18.6411,72.8792,78.87,67,0,5.99
62,Korhogo,CI,2022-10-27 21:48:40,9.45,-5.6333,78.84,62,87,4.09
63,Vila,PT,2022-10-27 21:48:41,42.0304,-8.1588,56.28,94,100,12.37
64,Moron,AR,2022-10-27 21:48:41,-34.6534,-58.6198,80.49,30,0,3.18
65,Punta Arenas,CL,2022-10-27 21:48:42,-53.15,-70.9167,46.42,75,100,19.57
66,Upernavik,GL,2022-10-27 21:48:42,72.7868,-56.1549,28.99,96,100,7.49
67,Saskylakh,RU,2022-10-27 21:48:43,71.9167,114.0833,-1.52,99,82,4.94
68,Gat,IL,2022-10-27 21:48:44,31.61,34.7642,70.81,70,0,5.3
69,Clyde River,CA,2022-10-27 21:48:44,70.4692,-68.5914,23.23,100,100,3.44
70,Luganville,VU,2022-10-27 21:48:45,-15.5333,167.1667,82.74,74,1,4.38
71,Kavieng,PG,2022-10-27 21:48:45,-2.5744,150.7967,83.14,77,66,9.26
72,Kaduqli,SD,2022-10-27 21:48:46,11.0167,29.7167,76.62,30,24,7.07
73,Khatanga,RU,2022-10-27 21:48:46,71.9667,102.5,3.09,99,98,3.83
74,Torbay,CA,2022-10-27 21:48:47,47.6666,-52.7314,63.37,95,75,10.36
75,Ribeira Grande,PT,2022-10-27 21:48:47,38.5167,-28.7,62.94,67,41,18.95
76,Mahebourg,MU,2022-10-27 21:48:48,-20.4081,57.7,73.69,78,40,10.36
77,Labuhan,ID,2022-10-27 21:48:48,-6.8844,112.2051,74.93,78,61,11.5
78,Cachoeira Do Sul,BR,2022-10-27 21:48:49,-30.0392,-52.8939,65.52,66,0,4.61
79,Manjacaze,MZ,2022-10-27 21:48:50,-24.7117,33.8828,73.78,91,100,6.87
80,New Norfolk,AU,2022-10-27 21:48:50,-42.7826,147.0587,56.7,90,100,4.0
81,Vardo,NO,2022-10-27 21:48:51,70.3705,31.1107,35.58,75,20,12.66
82,Butaritari,KI,2022-10-27 21:48:51,3.0707,172.7902,81.72,74,95,18.88
83,Tiksi,RU,2022-10-27 21:48:52,71.6872,128.8694,2.01,88,80,18.07
84,Pangyan,PH,2022-10-27 21:48:52,5.7008,125.2811,80.31,86,96,16.89
85,Talnakh,RU,2022-10-27 21:48:53,69.4865,88.3972,24.21,94,100,14.27
86,Menongue,AO,2022-10-27 21:48:53,-14.6585,17.691,64.92,84,100,4.36
87,Saint George,US,2022-10-27 21:48:54,37.1041,-113.5841,63.25,20,0,5.75
88,Mattru,SL,2022-10-27 21:48:54,7.6244,-11.8332,74.71,96,100,2.62
89,Grindavik,IS,2022-10-27 21:49:55,63.8424,-22.4338,39.67,93,75,4.61
90,Sutton Coldfield,GB,2022-10-27 21:49:55,52.5667,-1.8167,60.62,93,0,8.05
91,Aykhal,RU,2022-10-27 21:49:55,66.0,111.5,1.85,100,62,5.12
92,Borogontsy,RU,2022-10-27 21:49:56,62.6683,131.1683,16.57,99,99,2.95
93,Chuy,UY,2022-10-27 21:49:56,-33.6971,-53.4616,60.55,73,2,4.59
94,Ancud,CL,2022-10-27 21:49:57,-41.8697,-73.8203,51.51,96,100,26.08
95,Kemijarvi,FI,2022-10-27 21:49:57,66.7131,27.4306,27.36,92,100,3.96
96,Burnie,AU,2022-10-27 21:49:58,-41.0667,145.9167,55.94,89,100,13.6
97,Natitingou,BJ,2022-10-27 21:49:59,10.3042,1.3796,75.51,44,48,4.81
98,Batagay-Alyta,RU,2022-10-27 21:50:00,67.8006,130.4114,5.54,81,99,6.91
99,Abu Samrah,SY,2022-10-27 21:50:00,35.3029,37.1841,67.8,35,0,3.53
100,Galle,LK,2022-10-27 21:50:00,6.0367,80.217,76.12,82,2,4.65
101,Maldonado,UY,2022-10-27 21:50:01,-34.6667,-54.9167,67.39,66,0,5.03
102,Tasiilaq,GL,2022-10-27 21:50:02,65.6145,-37.6368,21.61,69,52,10.04
103,Klaksvik,FO,2022-10-27 21:50:03,62.2266,-6.589,45.52,93,97,3.49
104,San Pedro,PH,2022-10-27 21:50:03,14.35,121.0167,79.83,84,40,8.05
105,Inuvik,CA,2022-10-27 21:50:04,68.3499,-133.7218,9.61,82,75,6.91
106,Mpanda,TZ,2022-10-27 21:50:04,-6.3655,31.0409,72.5,48,44,3.09
107,Gaoua,BF,2022-10-27 21:50:05,10.2992,-3.2508,81.97,39,28,2.82
108,Georgetown,MY,2022-10-27 21:46:09,5.4112,100.3354,77.23,91,40,0.0
109,Iqaluit,CA,2022-10-27 21:50:06,63.7506,-68.5145,22.73,67,100,21.85
110,Bac Lieu,VN,2022-10-27 21:45:28,9.285,105.7244,75.79,94,100,6.64
111,Narsaq,GL,2022-10-27 21:50:06,60.9167,-46.05,26.37,80,76,4.38
112,Roma,US,2022-10-27 21:50:07,43.2128,-75.4557,48.34,65,0,12.66
113,Mount Gambier,AU,2022-10-27 21:50:07,-37.8333,140.7667,51.71,93,75,16.11
114,Victoria,HK,2022-10-27 21:46:49,22.2855,114.1577,75.38,73,15,10.0
115,Ostrovnoy,RU,2022-10-27 21:50:08,68.0531,39.5131,26.44,87,80,3.31
116,Tessalit,ML,2022-10-27 21:50:09,20.1986,1.0114,75.25,16,0,10.71
117,Truro,GB,2022-10-27 21:50:09,50.2653,-5.0544,61.88,94,75,19.57
118,Kaitangata,NZ,2022-10-27 21:50:10,-46.2817,169.8464,51.69,96,100,9.28
119,Fort Nelson,CA,2022-10-27 21:50:10,58.8053,-122.7002,36.99,70,20,3.44
120,Carolina,PR,2022-10-27 21:50:11,18.3808,-65.9574,76.57,92,75,6.91
121,Yakeshi,CN,2022-10-27 21:50:11,49.2833,120.7333,20.8,72,100,2.62
122,Aklavik,CA,2022-10-27 21:50:12,68.2191,-135.0107,8.6,85,75,11.5
123,Kazachinskoye,RU,2022-10-27 21:50:12,57.6953,93.2761,36.0,91,100,3.53
124,Pisco,PE,2022-10-27 21:50:13,-13.7,-76.2167,68.05,68,0,16.11
125,Westport,US,2022-10-27 21:45:34,41.1415,-73.3579,63.73,45,0,14.97
126,Nanortalik,GL,2022-10-27 21:50:14,60.1432,-45.2371,34.38,79,67,4.18
127,Christchurch,NZ,2022-10-27 21:49:54,-43.5333,172.6333,55.9,93,75,16.11
128,The Valley,AI,2022-10-27 21:50:14,18.217,-63.0578,83.1,74,40,12.66
129,Dubbo,AU,2022-10-27 21:50:15,-32.25,148.6167,60.93,77,0,9.22
130,Qasigiannguit,GL,2022-10-27 21:50:15,68.8193,-51.1922,34.21,98,100,7.25
131,Locri,IT,2022-10-27 21:50:16,38.2414,16.2623,68.32,50,27,6.11
132,Velizh,RU,2022-10-27 21:50:16,55.6056,31.1967,46.87,92,92,4.23
133,Fortuna,US,2022-10-27 21:50:17,40.5982,-124.1573,64.92,59,0,9.22
134,Yamada,JP,2022-10-27 21:51:18,39.4667,141.95,51.06,76,75,4.12
135,Rio Grande,BR,2022-10-27 21:50:00,-32.035,-52.0986,80.71,70,0,9.37
136,Port Alfred,ZA,2022-10-27 21:51:18,-33.5906,26.891,65.17,92,83,5.01
137,Mecca,SA,2022-10-27 21:48:57,21.4267,39.8261,80.02,60,100,3.87
138,Dukat,RU,2022-10-27 21:51:19,62.55,155.55,-4.5,90,25,4.79
139,Santa Vitoria Do Palmar,BR,2022-10-27 21:51:20,-33.5189,-53.3681,61.66,73,5,4.88
140,Chokurdakh,RU,2022-10-27 21:51:20,70.6333,147.9167,3.83,95,98,6.87
141,Nakusp,CA,2022-10-27 21:51:21,50.2499,-117.8023,50.34,53,71,9.22
142,Shwebo,MM,2022-10-27 21:51:21,22.5667,95.7,69.44,90,3,5.59
143,Ganzhou,CN,2022-10-27 21:46:58,28.8184,115.4327,61.27,85,100,3.78
144,Necochea,AR,2022-10-27 21:51:22,-38.5473,-58.7368,60.37,60,12,4.63
145,Bredasdorp,ZA,2022-10-27 21:51:23,-34.5322,20.0403,56.23,90,7,1.77
146,Derzhavinsk,KZ,2022-10-27 21:51:23,51.1,66.3167,23.79,84,78,0.78
147,La Ronge,CA,2022-10-27 21:51:24,55.1001,-105.2842,50.25,37,75,10.36
148,Luderitz,NA,2022-10-27 21:51:24,-26.6481,15.1594,60.85,75,1,17.05
149,Manoel Urbano,BR,2022-10-27 21:51:25,-8.8389,-69.2597,86.72,57,87,2.28
150,Bethel,US,2022-10-27 21:50:49,41.3712,-73.414,61.11,46,0,13.8
151,Zaraza,VE,2022-10-27 21:51:26,9.3503,-65.3245,76.19,95,99,5.28
152,Flinders,AU,2022-10-27 21:51:26,-34.5833,150.8552,67.05,57,1,11.99
153,Saint-Philippe,RE,2022-10-27 21:51:27,-21.3585,55.7679,69.39,73,7,8.59
154,Arenal,CO,2022-10-27 21:51:27,8.4593,-73.9433,78.4,94,99,2.91
155,Namatanai,PG,2022-10-27 21:51:28,-3.6667,152.4333,82.94,73,41,5.19
156,Pangnirtung,CA,2022-10-27 21:51:28,66.1451,-65.7125,24.8,93,75,4.61
157,Quchan,IR,2022-10-27 21:51:28,37.106,58.5095,53.33,51,15,5.95
158,Lock Haven,US,2022-10-27 21:51:29,41.137,-77.4469,61.29,52,31,6.2
159,Sao Gabriel Da Cachoeira,BR,2022-10-27 21:51:29,-0.1303,-67.0892,83.26,71,100,1.83
160,Yunyang,CN,2022-10-27 21:51:30,33.4474,112.7142,55.63,70,100,12.17
161,Sao Joao Del Rei,BR,2022-10-27 21:51:30,-21.1356,-44.2617,74.66,51,98,5.26
162,Dwarka,IN,2022-10-27 21:51:31,22.2394,68.9678,78.46,66,0,3.15
163,Poyarkovo,RU,2022-10-27 21:51:31,49.6,128.6833,24.44,56,0,4.0
164,Haines Junction,CA,2022-10-27 21:51:32,60.7522,-137.5108,24.75,58,100,9.22
165,Nagato,JP,2022-10-27 21:51:33,34.3833,131.2,59.22,77,0,8.01
166,Banda Aceh,ID,2022-10-27 21:51:33,5.5577,95.3222,78.76,82,100,10.02
167,Kudahuvadhoo,MV,2022-10-27 21:51:33,2.6708,72.8944,81.23,80,89,15.19
168,Yumen,CN,2022-10-27 21:51:34,40.2833,97.2,41.38,50,100,1.03
169,Saint-Augustin,CA,2022-10-27 21:51:35,51.226,-58.6502,55.42,98,100,12.44
170,Mayor Pablo Lagerenza,PY,2022-10-27 21:51:35,-19.9309,-60.7718,80.06,67,94,4.63
171,Galashki,RU,2022-10-27 21:51:35,43.1136,44.9894,49.15,92,100,0.78
172,Mana,GF,2022-10-27 21:51:36,5.6592,-53.7767,80.64,78,100,16.62
173,Kavaratti,IN,2022-10-27 21:51:37,10.5669,72.642,80.49,59,3,3.71
174,Zyryanka,RU,2022-10-27 21:51:37,65.75,150.85,3.56,85,100,8.93
175,Xuddur,SO,2022-10-27 21:51:38,4.1213,43.8894,72.52,86,50,8.28
176,Turukhansk,RU,2022-10-27 21:51:38,65.8167,87.9833,14.16,90,100,13.0
177,Arroyo Grande,US,2022-10-27 21:51:39,35.1186,-120.5907,78.42,47,0,5.01
178,San Andres,CO,2022-10-27 21:51:39,12.5847,-81.7006,86.02,70,40,5.75
179,Kahului,US,2022-10-27 21:51:40,20.8947,-156.47,87.82,66,40,18.41
180,Vila Velha,BR,2022-10-27 21:52:41,-20.3297,-40.2925,78.75,86,0,18.41
181,Avarua,CK,2022-10-27 21:52:41,-21.2078,-159.775,75.25,78,75,13.8
182,Evanston,US,2022-10-27 21:52:42,42.0411,-87.6901,51.8,63,100,5.01
183,Villarrica,PY,2022-10-27 21:52:42,-25.75,-56.4333,72.77,85,24,3.74
184,Shirgaon,IN,2022-10-27 21:52:43,19.7,72.7,75.56,58,0,5.99
185,Constitucion,CL,2022-10-27 21:52:43,-35.3333,-72.4167,56.98,71,33,14.61
186,Vestmanna,FO,2022-10-27 21:52:43,62.1564,-7.1664,43.72,93,75,3.44
187,Waverly,US,2022-10-27 21:52:44,42.7392,-84.6208,53.76,57,0,3.44
188,Brae,GB,2022-10-27 21:52:44,60.3964,-1.353,51.84,93,95,6.78
189,San Alejo,SV,2022-10-27 21:52:45,13.4314,-87.9631,81.91,80,56,4.43
190,Kamaishi,JP,2022-10-27 21:52:45,39.2667,141.8833,52.86,76,60,4.56
191,Fengzhen,CN,2022-10-27 21:52:46,40.4394,113.1536,41.61,87,48,4.81
192,Ferkessedougou,CI,2022-10-27 21:52:46,9.6,-5.2,79.43,62,86,3.53
193,Nouadhibou,MR,2022-10-27 21:52:47,20.931,-17.0347,69.78,78,53,12.66
194,Jilib,SO,2022-10-27 21:52:47,0.4883,42.7854,73.63,96,5,4.54
195,Mananjary,MG,2022-10-27 21:52:48,-21.2167,48.3333,71.8,86,17,9.15
196,Piacabucu,BR,2022-10-27 21:52:48,-10.4056,-36.4344,75.96,86,91,7.72
197,Saint Andrews,US,2022-10-27 21:52:49,34.0454,-81.1293,72.99,54,40,6.91
198,Port-Gentil,GA,2022-10-27 21:52:49,-0.7193,8.7815,78.76,94,75,9.22
199,Iwakuni,JP,2022-10-27 21:52:49,34.15,132.1833,54.88,76,40,6.91
200,Sungairaya,ID,2022-10-27 21:52:50,0.7,108.9,76.6,90,81,2.24
201,Gullhaug,NO,2022-10-27 21:52:50,59.5,10.25,53.01,60,100,4.59
202,Chanika,TZ,2022-10-27 21:52:51,-5.4167,38.0167,66.76,87,78,5.35
203,Lukovetskiy,RU,2022-10-27 21:52:51,64.2956,41.9211,32.56,98,100,2.39
204,Lampazos De Naranjo,MX,2022-10-27 21:52:52,27.0167,-100.5167,85.66,40,1,6.11
205,Cukai,MY,2022-10-27 21:52:52,4.25,103.4167,78.01,90,100,3.42
206,Lalibela,ET,2022-10-27 21:52:53,12.0333,39.0333,56.3,65,29,8.12
207,Eastbourne,GB,2022-10-27 21:52:53,50.7687,0.2845,65.48,87,94,1.99
208,Ixtapa,MX,2022-10-27 21:52:54,20.7,-105.2,85.23,72,6,5.99
209,Bogale,MM,2022-10-27 21:52:54,16.2833,95.4,75.25,91,90,5.53
210,Ulaangom,MN,2022-10-27 21:52:55,49.9811,92.0667,26.17,74,82,2.89
211,Saldanha,ZA,2022-10-27 21:52:56,-33.0117,17.9442,60.85,82,1,23.82
212,Palmer,US,2022-10-27 21:52:56,42.1584,-72.3287,62.2,43,0,11.5
213,Hasaki,JP,2022-10-27 21:52:57,35.7333,140.8333,50.22,62,25,5.82
214,Petropavlovsk-Kamchatskiy,RU,2022-10-27 21:52:57,53.0452,158.6483,36.19,65,20,13.42
215,Cabo San Lucas,MX,2022-10-27 21:51:25,22.8909,-109.9124,83.5,68,23,3.0
216,Souillac,MU,2022-10-27 21:52:58,-20.5167,57.5167,73.78,78,40,10.36
217,Atar,MR,2022-10-27 21:52:58,20.5169,-13.0499,83.86,11,69,7.56
218,Hyeres,FR,2022-10-27 21:52:59,43.1167,6.1167,66.69,85,54,2.3
219,San Quintin,MX,2022-10-27 21:52:59,30.4833,-115.95,68.68,61,0,12.82
220,Sinnamary,GF,2022-10-27 21:53:00,5.3833,-52.95,80.58,79,96,16.53
221,Asind,IN,2022-10-27 21:53:00,25.7333,74.3333,73.09,36,0,5.32
222,Oktyabrskiy,RU,2022-10-27 21:53:01,54.4815,53.471,29.7,74,100,4.83
223,Asau,RO,2022-10-27 21:53:01,46.4333,26.4,43.72,83,0,3.74
224,Methoni,GR,2022-10-27 21:51:07,36.8197,21.7049,68.22,66,0,6.06
225,Savannakhet,LA,2022-10-27 21:53:02,16.566,104.751,71.37,85,67,10.94
226,Santa Fe,AR,2022-10-27 21:50:10,-31.6333,-60.7,85.95,44,0,3.27
227,Isla Vista,US,2022-10-27 21:54:03,34.4133,-119.861,77.0,69,1,4.0
228,Dikson,RU,2022-10-27 21:54:04,73.5069,80.5464,25.57,94,100,17.4
229,Airai,TL,2022-10-27 21:54:05,-8.9266,125.4092,63.1,85,100,0.4
230,Hongjiang,CN,2022-10-27 21:54:05,27.11,109.9956,56.57,94,100,3.49
231,Pasni,PK,2022-10-27 21:54:06,25.2631,63.471,82.24,40,0,11.77
232,Chapada Dos Guimaraes,BR,2022-10-27 21:54:06,-15.4606,-55.7497,78.46,43,81,4.27
233,Shymkent,KZ,2022-10-27 21:51:18,42.3,69.6,43.39,81,100,2.24
234,Port-Cartier,CA,2022-10-27 21:54:07,50.0334,-66.8654,47.88,59,6,16.04
235,Alta Floresta,BR,2022-10-27 21:54:07,-9.8756,-56.0861,73.99,93,96,2.68
236,Xiamen,CN,2022-10-27 21:54:08,24.4798,118.0819,72.25,73,20,2.24
237,Sur,OM,2022-10-27 21:54:08,22.5667,59.5289,80.67,49,0,2.59
238,Ornskoldsvik,SE,2022-10-27 21:54:09,63.2909,18.7153,40.15,100,100,3.44
239,Catuday,PH,2022-10-27 21:54:09,16.2923,119.8062,78.82,76,100,4.63
240,Balotra,IN,2022-10-27 21:54:10,25.8333,72.2333,77.04,37,0,6.31
241,Sao Felix Do Xingu,BR,2022-10-27 21:49:48,-6.6447,-51.995,73.08,98,91,1.7
242,Frankfort,ZA,2022-10-27 21:54:11,-27.2667,28.4833,58.33,83,98,6.11
243,Baykit,RU,2022-10-27 21:54:11,61.67,96.37,25.5,96,99,3.29
244,Lagoa,PT,2022-10-27 21:54:11,39.05,-27.9833,62.11,68,51,22.77
245,Aras,ES,2022-10-27 21:54:12,42.5617,-2.356,73.83,53,0,6.91
246,Pundaguitan,PH,2022-10-27 21:54:12,6.3711,126.1689,82.89,77,91,15.01
247,Calvinia,ZA,2022-10-27 21:54:13,-31.4707,19.776,60.46,49,2,5.48
248,Port Blair,IN,2022-10-27 21:54:14,11.6667,92.75,79.09,86,97,5.64
249,Harper,LR,2022-10-27 21:54:14,4.375,-7.7169,77.43,86,95,5.1
250,Natal,BR,2022-10-27 21:54:14,-5.795,-35.2094,79.45,78,20,13.8
251,Sorland,NO,2022-10-27 21:54:15,67.667,12.6934,48.06,94,98,27.4
252,Thompson,CA,2022-10-27 21:54:15,55.7435,-97.8558,35.76,93,100,6.91
253,Kodinsk,RU,2022-10-27 21:54:16,58.6881,99.1844,30.2,70,100,3.15
254,Portland,US,2022-10-27 21:50:16,45.5234,-122.6762,63.95,59,40,5.75
255,Topolobampo,MX,2022-10-27 21:54:17,25.6,-109.05,82.09,49,1,11.03
256,Lebu,CL,2022-10-27 21:54:17,-37.6167,-73.65,56.08,81,79,7.94
257,Novobelokatay,RU,2022-10-27 21:54:18,55.7062,58.9549,27.73,73,81,10.31
258,Port Elizabeth,ZA,2022-10-27 21:51:52,-33.918,25.5701,64.69,82,40,14.97
259,Grand-Bourg,GP,2022-10-27 21:54:18,15.8835,-61.3148,82.6,76,100,19.28
260,Wageningen,NL,2022-10-27 21:54:19,51.9667,5.6667,62.98,89,100,5.75
261,Rongcheng,CN,2022-10-27 21:54:19,30.634,117.8517,59.7,95,100,8.48
262,Eyl,SO,2022-10-27 21:54:20,7.9803,49.8164,78.35,84,28,5.79
263,Bengkulu,ID,2022-10-27 21:54:20,-3.8004,102.2655,73.99,91,91,3.15
264,Chissamba,AO,2022-10-27 21:54:21,-12.1667,17.3333,65.14,85,98,4.12
265,Shimoda,JP,2022-10-27 21:54:21,34.6667,138.95,57.11,72,17,7.76
266,Kokopo,PG,2022-10-27 21:54:22,-4.352,152.2633,82.11,73,42,3.96
267,Bandarbeyla,SO,2022-10-27 21:54:22,9.4942,50.8122,78.42,83,4,6.04
268,Lavrentiya,RU,2022-10-27 21:54:23,65.5833,-171.0,23.27,69,86,7.87
269,Tura,IN,2022-10-27 21:53:20,25.5198,90.2201,63.84,95,0,4.36
270,Samarai,PG,2022-10-27 21:53:11,-10.6167,150.6667,83.05,68,93,9.15
271,Vao,NC,2022-10-27 21:54:24,-22.6667,167.4833,74.3,81,57,8.86
272,Panzhihua,CN,2022-10-27 21:55:25,26.5851,101.7128,59.4,85,1,2.06
273,Makakilo City,US,2022-10-27 21:55:25,21.3469,-158.0858,83.01,63,75,13.8
274,Rapid City,US,2022-10-27 21:55:26,44.0805,-103.231,57.29,29,6,5.01
